,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,Family Aboard,Alone
297,0,1,0,2.0,1,2,151.55,S,Miss,3,0
298,1,1,1,,0,0,30.5,S,Mr,0,1
299,1,1,0,50.0,0,1,247.5208,C,Mrs,1,0
300,1,3,0,,0,0,7.75,Q,Miss,0,1
301,1,3,1,,2,0,23.25,Q,Mr,2,0
302,0,3,1,19.0,0,0,0.0,S,Mr,0,0
303,1,2,0,,0,0,12.35,Q,Miss,0,1
304,0,3,1,,0,0,8.05,S,Mr,0,1
305,1,1,1,0.92,1,2,151.55,S,Master,3,0
306,1,1,0,,0,0,110.8833,C,Miss,0,0
307,1,1,0,17.0,1,0,108.9,C,Mrs,1,0
308,0,2,1,30.0,1,0,24.0,C,Mr,1,0
309,1,1,0,30.0,0,0,56.9292,C,Miss,0,0
310,1,1,0,24.0,0,0,83.1583,C,Miss,0,0
311,1,1,0,18.0,2,2,262.375,C,Miss,4,0
312,0,2,0,26.0,1,1,26.0,S,Mrs,2,0
313,0,3,1,28.0,0,0,7.8958,S,Mr,0,1
314,0,2,1,43.0,1,1,26.25,S,Mr,2,0
315,1,3,0,26.0,0,0,7.8542,S,Miss,0,1
316,1,2,0,24.0,1,0,26.0,S,Mrs,1,0
317,0,2,1,54.0,0,0,14.0,S,Dr,0,1
318,1,1,0,31.0,0,2,164.8667,S,Miss,2,0
319,1,1,0,40.0,1,1,134.5,C,Mrs,2,0
320,0,3,1,22.0,0,0,7.25,S,Mr,0,1
321,0,3,1,27.0,0,0,7.8958,S,Mr,0,1
322,1,2,0,30.0,0,0,12.35,Q,Miss,0,1
323,1,2,0,22.0,1,1,29.0,S,Mrs,2,0
324,0,3,1,,8,2,69.55,S,Mr,10,0
325,1,1,0,36.0,0,0,135.6333,C,Miss,0,0
326,0,3,1,61.0,0,0,6.2375,S,Mr,0,1
327,1,2,0,36.0,0,0,13.0,S,Mrs,0,1
328,1,3,0,31.0,1,1,20.525,S,Mrs,2,0
329,1,1,0,16.0,0,1,57.9792,C,Miss,1,0
330,1,3,0,,2,0,23.25,Q,Miss,2,0
331,0,1,1,45.5,0,0,28.5,S,Mr,0,1
332,0,1,1,38.0,0,1,153.4625,S,Mr,1,0
333,0,3,1,16.0,2,0,18.0,S,Mr,2,0
334,1,1,0,,1,0,133.65,S,Mrs,1,0
335,0,3,1,,0,0,7.8958,S,Mr,0,1
336,0,1,1,29.0,1,0,66.6,S,Mr,1,0
337,1,1,0,41.0,0,0,134.5,C,Miss,0,0
338,1,3,1,45.0,0,0,8.05,S,Mr,0,1
339,0,1,1,45.0,0,0,35.5,S,Mr,0,1
340,1,2,1,2.0,1,1,26.0,S,Master,2,0
341,1,1,0,24.0,3,2,263.0,S,Miss,5,0
342,0,2,1,28.0,0,0,13.0,S,Mr,0,1
343,0,2,1,25.0,0,0,13.0,S,Mr,0,1
344,0,2,1,36.0,0,0,13.0,S,Mr,0,1
345,1,2,0,24.0,0,0,13.0,S,Miss,0,1
346,1,2,0,40.0,0,0,13.0,S,Miss,0,1
347,1,3,0,,1,0,16.1,S,Mrs,1,0
348,1,3,1,3.0,1,1,15.9,S,Master,2,0
349,0,3,1,42.0,0,0,8.6625,S,Mr,0,1
350,0,3,1,23.0,0,0,9.225,S,Mr,0,1
351,0,1,1,,0,0,35.0,S,Mr,0,1
352,0,3,1,15.0,1,1,7.2292,C,Mr,2,0
353,0,3,1,25.0,1,0,17.8,S,Mr,1,0
354,0,3,1,,0,0,7.225,C,Mr,0,1
355,0,3,1,28.0,0,0,9.5,S,Mr,0,1
356,1,1,0,22.0,0,1,55.0,S,Miss,1,0
357,0,2,0,38.0,0,0,13.0,S,Miss,0,1
358,1,3,0,,0,0,7.8792,Q,Miss,0,1
359,1,3,0,,0,0,7.8792,Q,Miss,0,1
360,0,3,1,40.0,1,4,27.9,S,Mr,5,0
361,0,2,1,29.0,1,0,27.7208,C,Mr,1,0
362,0,3,0,45.0,0,1,14.4542,C,Mrs,1,0
363,0,3,1,35.0,0,0,7.05,S,Mr,0,1
364,0,3,1,,1,0,15.5,Q,Mr,1,0
365,0,3,1,30.0,0,0,7.25,S,Mr,0,1
366,1,1,0,60.0,1,0,75.25,C,Mrs,1,0
367,1,3,0,,0,0,7.2292,C,Mrs,0,1
368,1,3,0,,0,0,7.75,Q,Miss,0,1
369,1,1,0,24.0,0,0,69.3,C,Mrs,0,0
370,1,1,1,25.0,1,0,55.4417,C,Mr,1,0
371,0,3,1,18.0,1,0,6.4958,S,Mr,1,0
372,0,3,1,19.0,0,0,8.05,S,Mr,0,1
373,0,1,1,22.0,0,0,135.6333,C,Mr,0,0
374,0,3,0,3.0,3,1,21.075,S,Miss,4,0
375,1,1,0,,1,0,82.1708,C,Mrs,1,0
376,1,3,0,22.0,0,0,7.25,S,Miss,0,1
377,0,1,1,27.0,0,2,211.5,C,Mr,2,0
378,0,3,1,20.0,0,0,4.0125,C,Mr,0,1
379,0,3,1,19.0,0,0,7.775,S,Mr,0,1
380,1,1,0,42.0,0,0,227.525,C,Miss,0,0
381,1,3,0,1.0,0,2,15.7417,C,Miss,2,0
382,0,3,1,32.0,0,0,7.925,S,Mr,0,1
383,1,1,0,35.0,1,0,52.0,S,Mrs,1,0
384,0,3,1,,0,0,7.8958,S,Mr,0,1
385,0,2,1,18.0,0,0,73.5,S,Mr,0,0
386,0,3,1,1.0,5,2,46.9,S,Master,7,0
387,1,2,0,36.0,0,0,13.0,S,Miss,0,1
388,0,3,1,,0,0,7.7292,Q,Mr,0,1
389,1,2,0,17.0,0,0,12.0,C,Miss,0,1
390,1,1,1,36.0,1,2,120.0,S,Mr,3,0
391,1,3,1,21.0,0,0,7.7958,S,Mr,0,1
392,0,3,1,28.0,2,0,7.925,S,Mr,2,0
393,1,1,0,23.0,1,0,113.275,C,Miss,1,0
394,1,3,0,24.0,0,2,16.7,S,Mrs,2,0
395,0,3,1,22.0,0,0,7.7958,S,Mr,0,1
396,0,3,0,31.0,0,0,7.8542,S,Miss,0,1
397,0,2,1,46.0,0,0,26.0,S,Mr,0,0
398,0,2,1,23.0,0,0,10.5,S,Dr,0,1
399,1,2,0,28.0,0,0,12.65,S,Mrs,0,1
400,1,3,1,39.0,0,0,7.925,S,Mr,0,1
401,0,3,1,26.0,0,0,8.05,S,Mr,0,1
402,0,3,0,21.0,1,0,9.825,S,Miss,1,0
403,0,3,1,28.0,1,0,15.85,S,Mr,1,0
404,0,3,0,20.0,0,0,8.6625,S,Miss,0,1
405,0,2,1,34.0,1,0,21.0,S,Mr,1,0
406,0,3,1,51.0,0,0,7.75,S,Mr,0,1
407,1,2,1,3.0,1,1,18.75,S,Master,2,0
408,0,3,1,21.0,0,0,7.775,S,Mr,0,1
409,0,3,0,,3,1,25.4667,S,Miss,4,0
410,0,3,1,,0,0,7.8958,S,Mr,0,1
411,0,3,1,,0,0,6.8583,Q,Mr,0,1
412,1,1,0,33.0,1,0,90.0,Q,Miss,1,0
413,0,2,1,,0,0,0.0,S,Mr,0,0
414,1,3,1,44.0,0,0,7.925,S,Mr,0,1
415,0,3,0,,0,0,8.05,S,Mrs,0,1
416,1,2,0,34.0,1,1,32.5,S,Mrs,2,0
417,1,2,0,18.0,0,2,13.0,S,Miss,2,0
418,0,2,1,30.0,0,0,13.0,S,Mr,0,1
419,0,3,0,10.0,0,2,24.15,S,Miss,2,0
420,0,3,1,,0,0,7.8958,C,Mr,0,1
421,0,3,1,21.0,0,0,7.7333,Q,Mr,0,1
422,0,3,1,29.0,0,0,7.875,S,Mr,0,1
423,0,3,0,28.0,1,1,14.4,S,Mrs,2,0
424,0,3,1,18.0,1,1,20.2125,S,Mr,2,0
425,0,3,1,,0,0,7.25,S,Mr,0,1
426,1,2,0,28.0,1,0,26.0,S,Mrs,1,0
427,1,2,0,19.0,0,0,26.0,S,Miss,0,0
428,0,3,1,,0,0,7.75,Q,Mr,0,1
429,1,3,1,32.0,0,0,8.05,S,Mr,0,1
430,1,1,1,28.0,0,0,26.55,S,Mr,0,1
431,1,3,0,,1,0,16.1,S,Mrs,1,0
432,1,2,0,42.0,1,0,26.0,S,Mrs,1,0
433,0,3,1,17.0,0,0,7.125,S,Mr,0,1
434,0,1,1,50.0,1,0,55.9,S,Mr,1,0
435,1,1,0,14.0,1,2,120.0,S,Miss,3,0
436,0,3,0,21.0,2,2,34.375,S,Miss,4,0
437,1,2,0,24.0,2,3,18.75,S,Mrs,5,0
438,0,1,1,64.0,1,4,263.0,S,Mr,5,0
439,0,2,1,31.0,0,0,10.5,S,Mr,0,1
440,1,2,0,45.0,1,1,26.25,S,Mrs,2,0
441,0,3,1,20.0,0,0,9.5,S,Mr,0,1
442,0,3,1,25.0,1,0,7.775,S,Mr,1,0
443,1,2,0,28.0,0,0,13.0,S,Miss,0,1
444,1,3,1,,0,0,8.1125,S,Mr,0,1
445,1,1,1,4.0,0,2,81.8583,S,Master,2,0
446,1,2,0,13.0,0,1,19.5,S,Miss,1,0
447,1,1,1,34.0,0,0,26.55,S,Mr,0,1
448,1,3,0,5.0,2,1,19.2583,C,Miss,3,0
449,1,1,1,52.0,0,0,30.5,S,Special,0,1
450,0,2,1,36.0,1,2,27.75,S,Mr,3,0
451,0,3,1,,1,0,19.9667,S,Mr,1,0
452,0,1,1,30.0,0,0,27.75,C,Mr,0,1
453,1,1,1,49.0,1,0,89.1042,C,Mr,1,0
454,0,3,1,,0,0,8.05,S,Mr,0,1
455,1,3,1,29.0,0,0,7.8958,C,Mr,0,1
456,0,1,1,65.0,0,0,26.55,S,Mr,0,1
457,1,1,0,,1,0,51.8625,S,Mrs,1,0
458,1,2,0,50.0,0,0,10.5,S,Miss,0,1
459,0,3,1,,0,0,7.75,Q,Mr,0,1
460,1,1,1,48.0,0,0,26.55,S,Mr,0,1
461,0,3,1,34.0,0,0,8.05,S,Mr,0,1
462,0,1,1,47.0,0,0,38.5,S,Mr,0,1
463,0,2,1,48.0,0,0,13.0,S,Mr,0,1
464,0,3,1,,0,0,8.05,S,Mr,0,1
465,0,3,1,38.0,0,0,7.05,S,Mr,0,1
466,0,2,1,,0,0,0.0,S,Mr,0,0
467,0,1,1,56.0,0,0,26.55,S,Mr,0,1
468,0,3,1,,0,0,7.725,Q,Mr,0,1
469,1,3,0,0.75,2,1,19.2583,C,Miss,3,0
470,0,3,1,,0,0,7.25,S,Mr,0,1
471,0,3,1,38.0,0,0,8.6625,S,Mr,0,1
472,1,2,0,33.0,1,2,27.75,S,Mrs,3,0
473,1,2,0,23.0,0,0,13.7917,C,Mrs,0,1
474,0,3,0,22.0,0,0,9.8375,S,Miss,0,1
475,0,1,1,,0,0,52.0,S,Mr,0,0
476,0,2,1,34.0,1,0,21.0,S,Mr,1,0
477,0,3,1,29.0,1,0,7.0458,S,Mr,1,0
478,0,3,1,22.0,0,0,7.5208,S,Mr,0,1
479,1,3,0,2.0,0,1,12.2875,S,Miss,1,0
480,0,3,1,9.0,5,2,46.9,S,Master,7,0
481,0,2,1,,0,0,0.0,S,Mr,0,1
482,0,3,1,50.0,0,0,8.05,S,Mr,0,1
483,1,3,0,63.0,0,0,9.5875,S,Mrs,0,1
484,1,1,1,25.0,1,0,91.0792,C,Mr,1,0
485,0,3,0,,3,1,25.4667,S,Miss,4,0
486,1,1,0,35.0,1,0,90.0,S,Mrs,1,0
487,0,1,1,58.0,0,0,29.7,C,Mr,0,1
488,0,3,1,30.0,0,0,8.05,S,Mr,0,1
489,1,3,1,9.0,1,1,15.9,S,Master,2,0
490,0,3,1,,1,0,19.9667,S,Mr,1,0
491,0,3,1,21.0,0,0,7.25,S,Mr,0,1
492,0,1,1,55.0,0,0,30.5,S,Mr,0,1
493,0,1,1,71.0,0,0,49.5042,C,Mr,0,1
494,0,3,1,21.0,0,0,8.05,S,Mr,0,1
495,0,3,1,,0,0,14.4583,C,Mr,0,0
496,1,1,0,54.0,1,0,78.2667,C,Miss,1,0
497,0,3,1,,0,0,15.1,S,Mr,0,1
498,0,1,0,25.0,1,2,151.55,S,Mrs,3,0
499,0,3,1,24.0,0,0,7.7958,S,Mr,0,1
500,0,3,1,17.0,0,0,8.6625,S,Mr,0,1
501,0,3,0,21.0,0,0,7.75,Q,Miss,0,1
502,0,3,0,,0,0,7.6292,Q,Miss,0,1
503,0,3,0,37.0,0,0,9.5875,S,Miss,0,1
504,1,1,0,16.0,0,0,86.5,S,Miss,0,0
505,0,1,1,18.0,1,0,108.9,C,Mr,1,0
506,1,2,0,33.0,0,2,26.0,S,Mrs,2,0
507,1,1,1,,0,0,26.55,S,Mr,0,1
508,0,3,1,28.0,0,0,22.525,S,Mr,0,1
509,1,3,1,26.0,0,0,56.4958,S,Mr,0,0
510,1,3,1,29.0,0,0,7.75,Q,Mr,0,1
511,0,3,1,,0,0,8.05,S,Mr,0,1
512,1,1,1,36.0,0,0,26.2875,S,Mr,0,1
513,1,1,0,54.0,1,0,59.4,C,Mrs,1,0
514,0,3,1,24.0,0,0,7.4958,S,Mr,0,1
515,0,1,1,47.0,0,0,34.0208,S,Mr,0,1
516,1,2,0,34.0,0,0,10.5,S,Mrs,0,1
517,0,3,1,,0,0,24.15,Q,Mr,0,0
518,1,2,0,36.0,1,0,26.0,S,Mrs,1,0
519,0,3,1,32.0,0,0,7.8958,S,Mr,0,1
520,1,1,0,30.0,0,0,93.5,S,Miss,0,0
521,0,3,1,22.0,0,0,7.8958,S,Mr,0,1
522,0,3,1,,0,0,7.225,C,Mr,0,1
523,1,1,0,44.0,0,1,57.9792,C,Mrs,1,0
524,0,3,1,,0,0,7.2292,C,Mr,0,1
525,0,3,1,40.5,0,0,7.75,Q,Mr,0,1
526,1,2,0,50.0,0,0,10.5,S,Miss,0,1
527,0,1,1,,0,0,221.7792,S,Mr,0,1
528,0,3,1,39.0,0,0,7.925,S,Mr,0,1
529,0,2,1,23.0,2,1,11.5,S,Mr,3,0
530,1,2,0,2.0,1,1,26.0,S,Miss,2,0
531,0,3,1,,0,0,7.2292,C,Mr,0,1
532,0,3,1,17.0,1,1,7.2292,C,Mr,2,0
533,1,3,0,,0,2,22.3583,C,Mrs,2,0
534,0,3,0,30.0,0,0,8.6625,S,Miss,0,1
535,1,2,0,7.0,0,2,26.25,S,Miss,2,0
536,0,1,1,45.0,0,0,26.55,S,Special,0,1
537,1,1,0,30.0,0,0,106.425,C,Miss,0,0
538,0,3,1,,0,0,14.5,S,Mr,0,1
539,1,1,0,22.0,0,2,49.5,C,Miss,2,0
540,1,1,0,36.0,0,2,71.0,S,Miss,2,0
541,0,3,0,9.0,4,2,31.275,S,Miss,6,0
542,0,3,0,11.0,4,2,31.275,S,Miss,6,0
543,1,2,1,32.0,1,0,26.0,S,Mr,1,0
544,0,1,1,50.0,1,0,106.425,C,Mr,1,0
545,0,1,1,64.0,0,0,26.0,S,Mr,0,1
546,1,2,0,19.0,1,0,26.0,S,Mrs,1,0
547,1,2,1,,0,0,13.8625,C,Mr,0,1
548,0,3,1,33.0,1,1,20.525,S,Mr,2,0
549,1,2,1,8.0,1,1,36.75,S,Master,2,0
550,1,1,1,17.0,0,2,110.8833,C,Mr,2,0
551,0,2,1,27.0,0,0,26.0,S,Mr,0,1
552,0,3,1,,0,0,7.8292,Q,Mr,0,1
553,1,3,1,22.0,0,0,7.225,C,Mr,0,1
554,1,3,0,22.0,0,0,7.775,S,Miss,0,1
555,0,1,1,62.0,0,0,26.55,S,Mr,0,1
556,1,1,0,48.0,1,0,39.6,C,Special,1,0
557,0,1,1,,0,0,227.525,C,Mr,0,0
558,1,1,0,39.0,1,1,79.65,S,Mrs,2,0
559,1,3,0,36.0,1,0,17.4,S,Mrs,1,0
560,0,3,1,,0,0,7.75,Q,Mr,0,1
561,0,3,1,40.0,0,0,7.8958,S,Mr,0,1
562,0,2,1,28.0,0,0,13.5,S,Mr,0,1
563,0,3,1,,0,0,8.05,S,Mr,0,1
564,0,3,0,,0,0,8.05,S,Miss,0,1
565,0,3,1,24.0,2,0,24.15,S,Mr,2,0
566,0,3,1,19.0,0,0,7.8958,S,Mr,0,1
567,0,3,0,29.0,0,4,21.075,S,Mrs,4,0
568,0,3,1,,0,0,7.2292,C,Mr,0,1
569,1,3,1,32.0,0,0,7.8542,S,Mr,0,1
570,1,2,1,62.0,0,0,10.5,S,Mr,0,1
571,1,1,0,53.0,2,0,51.4792,S,Mrs,2,0
572,1,1,1,36.0,0,0,26.3875,S,Mr,0,1
573,1,3,0,,0,0,7.75,Q,Miss,0,1
574,0,3,1,16.0,0,0,8.05,S,Mr,0,1
575,0,3,1,19.0,0,0,14.5,S,Mr,0,0
576,1,2,0,34.0,0,0,13.0,S,Miss,0,1
577,1,1,0,39.0,1,0,55.9,S,Mrs,1,0
578,0,3,0,,1,0,14.4583,C,Mrs,1,0
579,1,3,1,32.0,0,0,7.925,S,Mr,0,1
580,1,2,0,25.0,1,1,30.0,S,Miss,2,0
581,1,1,0,39.0,1,1,110.8833,C,Mrs,2,0
582,0,2,1,54.0,0,0,26.0,S,Mr,0,0
583,0,1,1,36.0,0,0,40.125,C,Mr,0,1
584,0,3,1,,0,0,8.7125,C,Mr,0,1
585,1,1,0,18.0,0,2,79.65,S,Miss,2,0
586,0,2,1,47.0,0,0,15.0,S,Mr,0,1
587,1,1,1,60.0,1,1,79.2,C,Mr,2,0
588,0,3,1,22.0,0,0,8.05,S,Mr,0,1
589,0,3,1,,0,0,8.05,S,Mr,0,1
590,0,3,1,35.0,0,0,7.125,S,Mr,0,1
591,1,1,0,52.0,1,0,78.2667,C,Mrs,1,0
592,0,3,1,47.0,0,0,7.25,S,Mr,0,1
593,0,3,0,,0,2,7.75,Q,Miss,2,0
